瘤痢,瘤痢疙,老矫,乞闭扁柯(∑C),弥历扁柯(∑C),弥历扁柯 矫阿(hhmi),弥绊扁柯(∑C),弥绊扁柯 矫阿(hhmi)
159,何魂,2023-01-06,5.3,1.3,724,11.3,1457
159,何魂,2023-01-07,5.7,3.6,2240,9.9,1415
159,何魂,2023-01-08,6.2,1.4,426,11.9,1309
159,何魂,2023-01-09,9.3,5.7,2,14.2,1430
159,何魂,2023-01-10,7.8,3.9,700,13.3,1243
159,何魂,2023-01-11,8.9,4.8,735,13.6,1515
159,何魂,2023-01-12,11.8,6.3,716,17.2,1403
159,何魂,2023-01-13,14.6,13.7,1,16.3,1556
159,何魂,2023-01-14,10.3,8,2353,14.2,1
159,何魂,2023-01-15,6,1.5,2400,8.1,13
159,何魂,2023-01-16,1.3,-1.8,738,6.9,1637
159,何魂,2023-01-17,1.5,-2.1,604,6.4,1639
159,何魂,2023-01-18,2.5,-.1,739,6.9,1428
159,何魂,2023-01-19,2.9,-.8,731,8,1508
159,何魂,2023-01-20,3.3,-1.9,2353,8.4,1353
159,何魂,2023-01-21,.8,-3.9,721,7.2,1648
159,何魂,2023-01-22,4.3,-.2,147,8.5,1251
159,何魂,2023-01-23,6.6,2,651,12.8,1437
159,何魂,2023-01-24,-5.6,-10.6,2352,4.8,1
159,何魂,2023-01-25,-6.4,-12,624,.4,1651
159,何魂,2023-01-26,-.1,-6.4,115,4.8,1322
159,何魂,2023-01-27,-1.1,-5.5,2355,3,1409
159,何魂,2023-01-28,-2.8,-7.6,637,2.4,1407
159,何魂,2023-01-29,1.5,-3.8,735,6.6,1542
159,何魂,2023-01-30,3,-.7,729,7.4,1700
159,何魂,2023-01-31,5.1,-.1,542,10.4,1532
159,何魂,2023-02-01,8.6,2.8,2400,14.7,1602
159,何魂,2023-02-02,4.4,0,720,9.7,1528
159,何魂,2023-02-03,5.6,2.4,108,10.8,1400
159,何魂,2023-02-04,3.4,0,748,8.1,1541
159,何魂,2023-02-05,5.2,.6,506,10.9,1554
159,何魂,2023-02-06,7.4,2.4,422,12.3,1252
159,何魂,2023-02-07,9.2,6.1,2327,15.7,1339
159,何魂,2023-02-08,8.5,4.8,739,13.6,1457
159,何魂,2023-02-09,7.3,4.2,629,12.3,1132
159,何魂,2023-02-10,6.3,3.8,516,11.4,1533
159,何魂,2023-02-11,7.5,3.2,520,12.1,1352
159,何魂,2023-02-12,8.7,5.5,137,13.6,1214
159,何魂,2023-02-13,7,5,2400,8.7,1517
159,何魂,2023-02-14,5.8,3.2,2359,11.3,1255
159,何魂,2023-02-15,3.7,1.7,635,8.2,1300
159,何魂,2023-02-16,6.2,2.5,2,9.7,1344
159,何魂,2023-02-17,7.4,4.4,446,10.2,1502
159,何魂,2023-02-18,9.3,5.7,119,12.3,1142
159,何魂,2023-02-19,9.6,4.5,2335,14.8,1506
159,何魂,2023-02-20,4,.1,2351,10.3,1441
159,何魂,2023-02-21,2.6,-2.7,611,9.1,1411
159,何魂,2023-02-22,6.5,1.3,532,11.3,1234
159,何魂,2023-02-23,8.9,5.6,604,14.3,1422
159,何魂,2023-02-24,9.3,5.5,2357,14.6,1422
159,何魂,2023-02-25,4.9,.6,730,10.6,1409
159,何魂,2023-02-26,5.7,-.1,705,11.6,1230
159,何魂,2023-02-27,8.3,3.2,344,13.3,1327
159,何魂,2023-02-28,10,5.7,352,14.9,1417
159,何魂,2023-03-01,9.9,5.6,2358,12.2,1524
159,何魂,2023-03-02,5.3,2.3,644,10.4,1604
159,何魂,2023-03-03,7.4,1.1,518,14,1500
159,何魂,2023-03-04,10.7,6.1,722,17,1248
159,何魂,2023-03-05,10.6,7.2,522,15.7,1132
159,何魂,2023-03-06,11.7,7.4,142,16.4,1302
159,何魂,2023-03-07,13.1,9.3,555,18.2,1334
159,何魂,2023-03-08,14.6,11.4,417,18.1,1303
159,何魂,2023-03-09,15.3,13.1,2359,18.3,1317
159,何魂,2023-03-10,14.4,10.7,650,20.3,1316
159,何魂,2023-03-11,14.3,11.3,628,20.6,1328
159,何魂,2023-03-12,11.4,2.9,2359,18.5,1256
159,何魂,2023-03-13,5.4,0,621,12.1,1625
159,何魂,2023-03-14,10.1,6.8,1,14.2,1241
159,何魂,2023-03-15,14.3,10.1,141,17.7,1437
159,何魂,2023-03-16,12.2,9.1,2336,16.3,1246
159,何魂,2023-03-17,10.2,8.4,613,14.8,1117
159,何魂,2023-03-18,11.2,8.7,536,16.4,1415
159,何魂,2023-03-19,12,7.3,508,17.6,1302
159,何魂,2023-03-20,13,8.2,655,17.3,1226
159,何魂,2023-03-21,15.3,12,140,19.5,1418
159,何魂,2023-03-22,16.2,14,345,19.3,1245
159,何魂,2023-03-23,15.4,14.2,2359,16.7,1237
159,何魂,2023-03-24,12.2,8.5,2238,16.6,1107
159,何魂,2023-03-25,11.1,8.8,4,15.5,1539
159,何魂,2023-03-26,12,9.2,717,16.1,1433
159,何魂,2023-03-27,11.3,7.3,659,16,1210
159,何魂,2023-03-28,12.5,6.9,626,16.8,1057
159,何魂,2023-03-29,13.7,9.4,629,18.6,1218
159,何魂,2023-03-30,15.5,10.9,503,21.2,1234
159,何魂,2023-03-31,17.9,13.8,2355,23.6,1131
159,何魂,2023-04-01,15.7,11.1,509,21.5,1347
159,何魂,2023-04-02,15.1,11.1,610,21.2,1310
159,何魂,2023-04-03,14.3,11.1,556,20.4,1320
159,何魂,2023-04-04,15.3,10.5,548,20.1,1507
159,何魂,2023-04-05,14.9,14,913,15.9,2
159,何魂,2023-04-06,12.8,10.5,654,16.5,1521
159,何魂,2023-04-07,13.3,9,654,19.2,1500
159,何魂,2023-04-08,11.2,4.9,602,17.4,1445
159,何魂,2023-04-09,12.7,7.1,525,18.4,1610
159,何魂,2023-04-10,14.2,10.6,607,17.9,1229
159,何魂,2023-04-11,16.7,13.7,158,19.8,1258
159,何魂,2023-04-12,15.1,11.5,644,19.8,1315
159,何魂,2023-04-13,15.4,10.5,601,20.1,1232
159,何魂,2023-04-14,14.7,12.5,2235,18,1408
159,何魂,2023-04-15,13.1,10.5,2359,17.4,1613
159,何魂,2023-04-16,12.5,9.5,2251,18.7,1409
159,何魂,2023-04-17,14,9.1,555,18.3,1159
159,何魂,2023-04-18,16.8,13.3,218,19.6,1434
159,何魂,2023-04-19,17,15.1,2307,19.2,1606
159,何魂,2023-04-20,20,15.4,1,25.1,1101
159,何魂,2023-04-21,17.3,12.9,2057,21.6,1208
159,何魂,2023-04-22,14,11.5,2344,18.1,1228
159,何魂,2023-04-23,13.4,10.5,555,18.1,1137
159,何魂,2023-04-24,13.2,12,133,15.6,1115
159,何魂,2023-04-25,10.4,8.9,2103,12.3,2
159,何魂,2023-04-26,13.3,8.1,541,19.5,1629
159,何魂,2023-04-27,15.2,10.9,538,20.6,1419
159,何魂,2023-04-28,16.7,12.4,425,20.9,1401
159,何魂,2023-04-29,15.8,12.4,2359,18.5,1253
159,何魂,2023-04-30,15.1,10.1,457,18.8,1514
159,何魂,2023-05-01,16,13.3,559,22.6,1338
159,何魂,2023-05-02,16.3,12.5,435,21.4,1311
159,何魂,2023-05-03,17.4,14,320,20.9,1305
159,何魂,2023-05-04,17.8,16.1,1828,21.4,1123
159,何魂,2023-05-05,17.5,16.2,249,18.6,1909
159,何魂,2023-05-06,14.4,12.1,2229,18.6,256
159,何魂,2023-05-07,11.5,9.9,1658,13.4,920
159,何魂,2023-05-08,14.4,9.1,527,19.2,1446
159,何魂,2023-05-09,16.6,10.6,509,23.6,1258
159,何魂,2023-05-10,18.3,14.9,547,23.7,1047
159,何魂,2023-05-11,17.6,13.5,505,22.6,1250
159,何魂,2023-05-12,17.4,13.1,506,22.2,1226
159,何魂,2023-05-13,14.6,13.2,728,16.1,1
159,何魂,2023-05-14,17.1,13,530,21.5,1419
159,何魂,2023-05-15,18.6,14.7,443,22.8,1045
159,何魂,2023-05-16,19.3,15.8,607,21.8,1156
159,何魂,2023-05-17,20.2,15.6,232,24,1342
159,何魂,2023-05-18,18.3,15.9,2002,20.2,833
159,何魂,2023-05-19,17.9,15.8,208,21.8,1618
159,何魂,2023-05-20,18.4,14.5,533,22.2,1312
159,何魂,2023-05-21,19.5,16.4,351,23.2,1049
159,何魂,2023-05-22,18.2,15.5,2400,22.8,1025
159,何魂,2023-05-23,18.3,14.4,354,22.6,1215
159,何魂,2023-05-24,18.5,,,22.9,1004
159,何魂,2023-05-25,19.2,15.9,403,23.3,1244
159,何魂,2023-05-26,19.8,18,19,22.6,937
159,何魂,2023-05-27,21.6,18.8,302,25.3,1556
159,何魂,2023-05-28,20.9,20.3,39,21.3,2123
159,何魂,2023-05-29,20.2,18.6,2349,22,209
159,何魂,2023-05-30,18.6,17.4,2327,20,1214
159,何魂,2023-05-31,19.8,16.8,2400,24.2,1209
159,何魂,2023-06-01,18.2,16.2,1141,20.7,939
159,何魂,2023-06-02,23,19.3,1,27.8,1159
159,何魂,2023-06-03,21.4,17.9,531,24.7,1028
159,何魂,2023-06-04,23.1,18.8,343,27.8,1249
159,何魂,2023-06-05,23.4,21.2,2400,27.2,1500
159,何魂,2023-06-06,20.4,18.5,2325,23.5,1122
159,何魂,2023-06-07,21.6,18.5,1,25.3,1020
159,何魂,2023-06-08,20.8,18.5,331,25.4,1409
159,何魂,2023-06-09,21.4,18.5,224,25,1259
159,何魂,2023-06-10,22.6,19.4,1,26.5,1410
159,何魂,2023-06-11,21.6,20.1,652,24.7,1358
159,何魂,2023-06-12,22.4,20.4,2359,26.6,1410
159,何魂,2023-06-13,23.1,20.2,55,25.6,1418
159,何魂,2023-06-14,22.5,20.2,2357,25.8,1522
159,何魂,2023-06-15,21.8,18.2,350,26,1616
159,何魂,2023-06-16,23.6,19.7,520,28.2,1028
159,何魂,2023-06-17,24,20.7,412,27.9,1526
159,何魂,2023-06-18,24,21.6,2358,28.8,1415
159,何魂,2023-06-19,24.3,20.8,111,28.9,1208
159,何魂,2023-06-20,22.5,20.2,507,27.4,1307
159,何魂,2023-06-21,20.9,18.6,457,23,1345
159,何魂,2023-06-22,23.1,20.8,521,26.2,1500
159,何魂,2023-06-23,23.1,20.8,2352,26.7,1048
159,何魂,2023-06-24,22.4,20.2,308,26.5,1218
159,何魂,2023-06-25,22.2,20.3,504,26.4,1104
159,何魂,2023-06-26,23.3,21.5,1,24,1843
159,何魂,2023-06-27,23.4,20.6,2350,26.6,1227
159,何魂,2023-06-28,22.8,20,55,25.3,1403
159,何魂,2023-06-29,24.1,23,9,26.9,942
159,何魂,2023-06-30,22.9,21.3,2159,25.2,1402
159,何魂,2023-07-01,23.3,21.1,132,27.1,1420
159,何魂,2023-07-02,24.7,21.7,412,28.5,1306
159,何魂,2023-07-03,24.8,23,416,28.9,1050
159,何魂,2023-07-04,24.3,22.6,2056,28.6,1025
159,何魂,2023-07-05,25.8,21.9,2354,30.9,1524
159,何魂,2023-07-06,24.4,21.6,20,28,1045
159,何魂,2023-07-07,22.4,20.4,1858,25.7,1201
159,何魂,2023-07-08,22.2,20.5,1,23.8,1217
159,何魂,2023-07-09,24.2,21.5,1,27.2,1230
159,何魂,2023-07-10,25.6,22.8,211,28.2,1235
159,何魂,2023-07-11,24.7,22.4,1621,28.8,931
159,何魂,2023-07-12,24.5,22.5,438,27.6,1517
159,何魂,2023-07-13,25.2,23.7,428,26.7,1402
159,何魂,2023-07-14,25,24.2,828,25.8,2322
159,何魂,2023-07-15,25.8,24.2,2400,27,1223
159,何魂,2023-07-16,23.7,22.2,337,26,1256
159,何魂,2023-07-17,26,23.6,35,29,1452
159,何魂,2023-07-18,24.4,23.2,1747,26.3,1017
159,何魂,2023-07-19,23.5,21.4,558,25.7,1344
159,何魂,2023-07-20,24.2,21.5,53,27.3,1103
159,何魂,2023-07-21,25.2,22.7,449,29.1,1259
159,何魂,2023-07-22,25,22.9,348,27.9,1111
159,何魂,2023-07-23,26.5,25.4,120,28.9,1400
159,何魂,2023-07-24,25.5,24.5,1948,28.5,1333
159,何魂,2023-07-25,26.4,24.3,357,29.8,1710
159,何魂,2023-07-26,28.1,24.8,55,31.2,1349
159,何魂,2023-07-27,28.6,25.4,530,31.7,1346
159,何魂,2023-07-28,29.4,26.7,2357,33.1,1421
159,何魂,2023-07-29,29.2,25.7,533,32.5,1503
159,何魂,2023-07-30,29.2,26.7,515,32.1,1258
159,何魂,2023-07-31,29.2,26.1,451,32.5,1035
159,何魂,2023-08-01,29.6,26.8,432,33.2,1248
159,何魂,2023-08-02,29.6,26.9,501,33.1,1054
159,何魂,2023-08-03,29.9,26.9,535,33.2,1325
159,何魂,2023-08-04,30.2,26.8,638,33.7,1249
159,何魂,2023-08-05,30,27.3,533,33.4,1349
159,何魂,2023-08-06,30.9,28.1,237,34.7,1338
159,何魂,2023-08-07,30.6,27.7,439,35.2,1338
159,何魂,2023-08-08,29.2,26.6,521,33.5,1239
159,何魂,2023-08-09,25.7,24.9,2026,27.1,4
159,何魂,2023-08-10,25.2,24.4,1139,26.5,1400
159,何魂,2023-08-11,27.1,24.2,428,30,1234
159,何魂,2023-08-12,27.2,25.2,2355,30,1147
159,何魂,2023-08-13,26.9,23.5,440,31,1054
159,何魂,2023-08-14,27.5,25.2,116,31.1,1254
159,何魂,2023-08-15,27.5,24.6,331,32.1,1310
159,何魂,2023-08-16,25.7,25.1,700,27.7,1343
159,何魂,2023-08-17,25.6,24.3,602,29,1548
159,何魂,2023-08-18,27,24.2,653,30.6,1507
159,何魂,2023-08-19,26.3,25.6,422,27.3,949
159,何魂,2023-08-20,28.2,25.8,113,31,1410
159,何魂,2023-08-21,28.7,26.2,235,32.2,1415
159,何魂,2023-08-22,28.9,26.9,50,31.8,1433
159,何魂,2023-08-23,28.7,26.4,2400,31.3,1332
159,何魂,2023-08-24,26,24.9,603,28.6,1302
159,何魂,2023-08-25,27.1,24.3,556,30.2,1235
159,何魂,2023-08-26,27.8,25,547,31.1,1041
159,何魂,2023-08-27,27.5,24.7,414,32,1133
159,何魂,2023-08-28,27.4,25,530,31.3,1311
159,何魂,2023-08-29,27,25.2,1617,29.1,1151
159,何魂,2023-08-30,27.2,24.8,333,28.3,1114
159,何魂,2023-08-31,26.6,24.5,2351,30.5,1140
159,何魂,2023-09-01,24,22.8,437,25.4,1253
159,何魂,2023-09-02,24.2,23.1,321,27.1,1157
159,何魂,2023-09-03,26.3,22.8,556,30.7,1433
159,何魂,2023-09-04,27.1,24.1,423,30.9,1325
159,何魂,2023-09-05,26.8,23.6,531,31.7,1449
159,何魂,2023-09-06,26.4,24,611,30.6,1516
159,何魂,2023-09-07,25.3,21.7,559,29.6,1435
159,何魂,2023-09-08,24.8,22,2353,29.3,1255
159,何魂,2023-09-09,24.2,20.4,528,28.3,1103
159,何魂,2023-09-10,25,21.4,556,29.8,1136
159,何魂,2023-09-11,25.9,22.9,616,30.1,1059
159,何魂,2023-09-12,26.4,23.9,549,30.3,1048
159,何魂,2023-09-13,26.1,23.9,2238,30.1,1340
159,何魂,2023-09-14,23.6,22.4,637,26.3,1302
159,何魂,2023-09-15,24.7,22.8,536,26.8,1421
159,何魂,2023-09-16,23.9,22.9,1240,25.8,819
159,何魂,2023-09-17,24.1,22.1,725,26.1,1217
159,何魂,2023-09-18,25.3,22.6,537,28.8,1422
159,何魂,2023-09-19,25.6,23.2,506,29.5,1205
159,何魂,2023-09-20,24.7,22.7,443,26.6,1031
159,何魂,2023-09-21,21.5,19.3,2204,26.6,54
159,何魂,2023-09-22,22.1,19.4,420,26.5,1510
159,何魂,2023-09-23,21.7,18.4,610,26.3,1129
159,何魂,2023-09-24,22.8,20.2,553,26.8,1324
159,何魂,2023-09-25,23.7,20.7,456,29.1,1252
159,何魂,2023-09-26,23.6,22.7,1,26.9,1044
159,何魂,2023-09-27,25.1,22.2,612,28.8,1426
159,何魂,2023-09-28,25.1,22.1,613,29.3,1503
159,何魂,2023-09-29,24.3,20.5,617,28.6,1212
159,何魂,2023-09-30,20.3,16.6,1007,22.9,1527
159,何魂,2023-10-01,21,18.2,327,26,1425
159,何魂,2023-10-02,20.4,17,251,26.1,1333
159,何魂,2023-10-03,19.7,17.9,425,22.5,1237
159,何魂,2023-10-04,21.2,16.9,648,26.5,1425
159,何魂,2023-10-05,18.4,15.4,2340,22.7,1359
159,何魂,2023-10-06,18.2,13.8,429,23.7,1258
159,何魂,2023-10-07,19.3,16.9,2025,23.8,1056
159,何魂,2023-10-08,18.7,17.4,1933,20.7,1311
159,何魂,2023-10-09,19.6,17.4,1,24.1,1158
159,何魂,2023-10-10,19.5,15.8,628,24.7,1342
159,何魂,2023-10-11,19.8,16.8,641,24.5,1421
159,何魂,2023-10-12,19.3,16.4,617,23.9,1240
159,何魂,2023-10-13,20.2,17.1,518,24.1,1155
159,何魂,2023-10-14,19.7,17,2352,24.4,1226
159,何魂,2023-10-15,18.4,13.9,630,23.7,1521
159,何魂,2023-10-16,18.7,14.8,638,24,1512
159,何魂,2023-10-17,16.7,11.9,620,22.8,1354
159,何魂,2023-10-18,18.6,13.6,624,23.4,1300
159,何魂,2023-10-19,19.5,16.7,343,23.4,1432
159,何魂,2023-10-20,14.8,11.4,2356,19.6,1527
159,何魂,2023-10-21,13.7,8.8,455,18.7,1507
159,何魂,2023-10-22,15,11.8,608,20.1,1512
159,何魂,2023-10-23,17.4,13,424,23,1200
159,何魂,2023-10-24,17.2,14.5,320,22.9,1410
159,何魂,2023-10-25,18.5,14.6,658,24.2,1324
159,何魂,2023-10-26,19.5,16.3,2,24.2,1506
159,何魂,2023-10-27,17,14,2339,22.9,1405
159,何魂,2023-10-28,16.6,12.5,554,22,1205
159,何魂,2023-10-29,16.6,13.2,626,22.6,1209
159,何魂,2023-10-30,17.1,13,535,23,1340
159,何魂,2023-10-31,18.4,14.4,602,24.6,1331
